Generated Using file-5.37: `find /path/to/images -exec file -i {} \;`
/tmp/leftybooru/images/: inode/directory; charset=binary
/tmp/leftybooru/images/1: inode/directory; charset=binary
/tmp/leftybooru/images/1/0058c01488da906d359be184255d9f68abf5d1ef.png: image/png; charset=binary
/tmp/leftybooru/images/1/00a88a1aa5655bf8bfbe82ba5b95bc5569d9d60e.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/00dbe957194d771c5bbdaf0d5b9fb889d37953b7.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/015bb4f508eb5ae5395037785322ce9153a8a3f1.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/019a3cf6b700cf626ae085e25897271a4982cd83.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/01f325ea43fd6a5bac7f00f61007196ff3778ff7.png: image/png; charset=binary
/tmp/leftybooru/images/1/0202e7ec5e283b6af396fbebab0bde039941733f.png: image/png; charset=binary
/tmp/leftybooru/images/1/021a5c941fc8aee8224e30844008cde87a2a50c4.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/025373b9fd517e59c284515611547903b48d1f22.png: image/png; charset=binary
/tmp/leftybooru/images/1/0298439166ca9084db241d977e439d80b846b549.png: image/png; charset=binary
/tmp/leftybooru/images/1/02debe562fa8c044b8bb34d629699538d475dca4.png: image/png; charset=binary
/tmp/leftybooru/images/1/033ff2588f34ea67a38f5ec0ed1ec0c281f4d17b.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/036c1d3b1de5252482289929d90a8594b9b09794.png: image/png; charset=binary
/tmp/leftybooru/images/1/03911c3f9b932464646d5d39a270ba5c22e944ec.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/04312ffb32eb852b0392fb8fe8e2dc6d97899310.png: image/png; charset=binary
/tmp/leftybooru/images/1/043894ded63dcf4e17bbc4fea0a184d59c08fdaf.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/043d33fa3a9b6447ace286c2244bee87fe295790.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/04703e95c69ea1a5fe4f8f48e9ea11b0de445320.png: image/png; charset=binary
/tmp/leftybooru/images/1/053a303410d1b1b0d32069bfdbf792f28c9debf5.png: image/png; charset=binary
/tmp/leftybooru/images/1/05ca2f7eafd6a1b9dd229c4e1bc7cb35d9030d20.jpg: image/jpeg; charset=binary
/tmp/leftybooru/images/1/05e743fbdfe02fb01b944045058e07796614efb2.png: image/png; charset=binary
/tmp/leftybooru/images/1/05e8f396e55c7ead475225ba61ffbcaf458f188d.png: image/png; charset=binary
/tmp/leftybooru/images/1/062592c7d76e74ca089cca5c352c172af43228fe.gif: image/gif; charset=binary
/tmp/leftybooru/images/1/065b76c1d9cd3b52bfb2b2a8d767c76dc36463bc.png: image/png; charset=binary
